bleow@bleow-VM-Mint:~/Coding/Core/minishell$ ./minishell
bleshell$> export TEST1=abc TEST2=567 TEST6=999 SHLVL=7
[DEBUG] calc_new_env_len: old_len=53, new_len=56
[DEBUG] copy_env_with_ops: copy [0] 'SHELL=/bin/bash'
[DEBUG] copy_env_with_ops: copy [1] 'SESSION_MANAGER=local/bleow-VM-Mint:@/tmp/.ICE-unix/1309,unix/bleow-VM-Mint:/tmp/.ICE-unix/1309'
[DEBUG] copy_env_with_ops: copy [2] 'WINDOWID=86011737'
[DEBUG] copy_env_with_ops: copy [3] 'QT_ACCESSIBILITY=1'
[DEBUG] copy_env_with_ops: copy [4] 'COLORTERM=truecolor'
[DEBUG] copy_env_with_ops: copy [5] 'XDG_CONFIG_DIRS=/etc/xdg/xdg-xfce:/etc/xdg'
[DEBUG] copy_env_with_ops: copy [6] 'XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0'
[DEBUG] copy_env_with_ops: copy [7] 'XDG_MENU_PREFIX=xfce-'
[DEBUG] copy_env_with_ops: copy [8] 'CLUTTER_BACKEND=x11'
[DEBUG] copy_env_with_ops: copy [9] 'LANGUAGE=en_US'
[DEBUG] copy_env_with_ops: copy [10] 'LC_ADDRESS=ms_MY.UTF-8'
[DEBUG] copy_env_with_ops: copy [11] 'LC_NAME=ms_MY.UTF-8'
[DEBUG] copy_env_with_ops: copy [12] 'SSH_AUTH_SOCK=/tmp/ssh-NblKdwDrmTRU/agent.1634'
[DEBUG] copy_env_with_ops: copy [13] 'DESKTOP_SESSION=xfce'
[DEBUG] copy_env_with_ops: copy [14] 'LC_MONETARY=ms_MY.UTF-8'
[DEBUG] copy_env_with_ops: copy [15] 'SSH_AGENT_PID=1635'
[DEBUG] copy_env_with_ops: copy [16] 'GTK_MODULES=gail:atk-bridge'
[DEBUG] copy_env_with_ops: copy [17] 'XDG_SEAT=seat0'
[DEBUG] copy_env_with_ops: copy [18] 'PWD=/home/bleow/Coding/Core/minishell'
[DEBUG] copy_env_with_ops: copy [19] 'LOGNAME=bleow'
[DEBUG] copy_env_with_ops: copy [20] 'XDG_SESSION_DESKTOP=xfce'
[DEBUG] copy_env_with_ops: copy [21] 'XDG_SESSION_TYPE=x11'
[DEBUG] copy_env_with_ops: copy [22] 'MLX_PATH=/home/bleow/Coding/minilibx-linux'
[DEBUG] copy_env_with_ops: copy [23] 'XAUTHORITY=/home/bleow/.Xauthority'
[DEBUG] copy_env_with_ops: copy [24] 'XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/bleow'
[DEBUG] copy_env_with_ops: copy [25] 'GDM_LANG=en_US'
[DEBUG] copy_env_with_ops: copy [26] 'HOME=/home/bleow'
[DEBUG] copy_env_with_ops: copy [27] 'LC_PAPER=ms_MY.UTF-8'
[DEBUG] copy_env_with_ops: copy [28] 'LANG=en_US.UTF-8'
